,PRESSURE_T1,PRESSURE_T2,PRESSURE_T3,PRESSURE_T4,PRESSURE_T5,PRESSURE_T6,PRESSURE_T7,PRESSURE_J280,PRESSURE_J269,PRESSURE_J300,PRESSURE_J256,PRESSURE_J289,PRESSURE_J415,PRESSURE_J302,PRESSURE_J306,PRESSURE_J307,PRESSURE_J317,PRESSURE_J14,PRESSURE_J422,FLOW_PU1,FLOW_PU2,FLOW_PU3,FLOW_PU4,FLOW_PU5,FLOW_PU6,FLOW_PU7,FLOW_PU8,FLOW_PU9,FLOW_PU10,FLOW_PU11,FLOW_V2,STATUS_PU1,STATUS_PU2,STATUS_PU3,STATUS_PU4,STATUS_PU5,STATUS_PU6,STATUS_PU7,STATUS_PU8,STATUS_PU9,STATUS_PU10,STATUS_PU11,STATUS_V2
124,3.3078,5.0563,4.7675,2.657,4.5,4.8626,2.2415,2.9762,35.895,30.5331,75.4013,30.4924,87.5706,25.74793815612793,109.37590026855469,25.621551513671875,72.07528686523438,33.059,32.159,94.5507,94.5691,0.0,0.0,0.0,50.1595,0.0,17.273412704467773,0.0,30.620485305786133,0.0,79.3011,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
125,3.3239,5.1336,4.7071,2.8037,4.5,4.9527,2.4676,2.9762,35.911,30.5979,75.3409,30.5572,87.6933,25.765737533569336,109.42003631591797,25.636444091796875,72.09149932861328,33.1215,32.2215,94.5206,94.5389,0.0,0.0,0.0,50.1301,0.0,17.234098434448242,0.0,30.614025115966797,0.0,78.9664,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
126,3.3404,5.2102,4.6467,2.9502,4.5,5.0432,2.6921,2.9759,35.5858,30.5646,73.7592,30.5232,86.7455,24.951955795288086,107.2591552734375,24.923017501831055,71.35082244873047,33.0788,32.1788,95.1305,95.1491,0.0,0.0,0.0,50.5932,0.0,19.075206756591797,0.0,30.888635635375977,0.0,76.7721,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
127,3.3417,5.2796,4.567,3.0498,4.5,5.1077,2.7874,2.9759,35.5923,30.6198,73.6796,30.5784,86.8316,24.958757400512695,107.27845001220703,24.92928695678711,71.35700225830078,33.1317,32.2317,95.1182,95.1368,0.0,0.0,0.0,50.5776,0.0,19.0594539642334,0.0,30.886486053466797,0.0,76.3795,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
128,3.3436,5.3481,4.4874,3.1492,4.5,5.1723,2.8821,2.9759,35.5991,30.6744,73.5999,30.63300000000001,86.9197,24.9658203125,107.29846954345703,24.935787200927734,71.3634262084961,33.184,32.284,95.1055,95.1241,0.0,0.0,0.0,50.5607,0.0,19.04310417175293,0.0,30.884252548217773,0.0,75.9935,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
129,3.3458,5.4156,4.4077,3.2484,4.5,5.2369,2.9763,2.9759,35.6062,30.7285,73.5202,30.6871,87.005,24.973051071166992,107.31893157958984,24.94243621826172,71.3699951171875,33.2359,32.3359,95.0923,95.1109,0.0,0.0,0.0,50.545,0.0,19.02637481689453,0.0,30.881961822509766,0.0,75.6145,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
130,3.3486,5.4819,4.328,3.3476,4.5,5.3017,3.0699,2.9757,35.3692,30.701,72.8061,30.6584,85.3057,22.23070526123047,98.07376861572266,22.107494354248047,68.85956573486328,33.2051,32.3051,95.5358,95.5545,0.0,0.0,0.0,51.3759,0.0,25.42934799194336,0.0,31.65045166015625,0.0,73.9678,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
131,3.3343,5.5416,4.2414,3.3389,4.5,5.3684,3.1768,2.9773,37.2287,28.5131,72.7195,28.4717,84.76899999999998,22.729515075683594,99.95657348632812,22.664703369140625,69.33196258544922,40.5594,29.8921,92.0348,92.0525,0.0,0.0,0.0,50.5554,0.0,24.280792236328125,0.0,31.521560668945312,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
132,3.398,5.4075,4.1548,3.3232,4.5,5.4368,3.2874,2.9774,37.2632,28.3822,72.6329,28.3409,84.7254,22.76129913330078,100.07393646240234,22.699703216552734,69.36158752441406,40.6143,29.7609,91.9695,91.9872,0.0,0.0,0.0,50.5114,0.0,24.20697593688965,0.0,31.51321792602539,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
133,3.4616,5.2734,4.0682,3.3072,4.5,5.5,3.4033,2.9774,37.3153,28.2514,72.5463,28.2102,84.6815,23.069965362548828,101.19723510742188,23.037315368652344,69.64806365966797,40.6974,29.6298,91.8706,91.8882,0.0,0.0,0.0,50.4676,0.0,23.48455810546875,0.0,31.43132972717285,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
134,3.5259,5.1395,3.9816,3.2908,4.5,5.5,3.5858,2.9773,37.2459,28.1044,69.1286,28.0629,84.1832,22.890195846557617,100.54745483398438,22.842350006103516,69.4822998046875,40.6362,29.484,92.0022,92.0199,0.0,0.0,0.0,50.6444,0.0,23.90440559387207,0.0,31.47914695739746,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
135,3.5874,5.0051,3.8643,3.2285,4.5,5.5,3.7618,2.9774,37.2796,27.9719,69.0113,27.9305,84.1041,22.926668167114258,100.68018341064453,22.882131576538086,69.51602172851562,40.6898,29.3514,91.9384,91.956,0.0,0.0,0.0,50.6176,0.0,23.81932830810547,0.0,31.469480514526367,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
136,3.6488,4.8708,3.747,3.1660000000000004,4.5,5.5,3.9374,2.9774,37.3132,27.8396,68.89399999999999,27.7982,84.0252,22.963268280029297,100.81291961669922,22.921958923339844,69.5498046875,40.7433,29.2189,91.8746,91.8923,0.0,0.0,0.0,50.5908,0.0,23.733890533447266,0.0,31.459754943847656,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
137,3.71,4.7365,3.6297,3.1032,4.5,5.5,4.1123,2.9774,37.3468,27.7074,68.7767,27.666,83.9464,23.00001335144043,100.94571685791016,22.961851119995117,69.58367156982422,40.7968,29.0865,91.811,91.8286,0.0,0.0,0.0,50.5638,0.0,23.648048400878906,0.0,31.44997215270996,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
138,3.7712,4.6024,3.5124,3.0402,4.5,5.5,4.2867,2.9773,37.1674,27.5991,69.5662,27.5583,84.5306,23.384035110473633,102.304931640625,23.372211456298828,69.93482971191406,40.6319,28.9758,92.1509,92.1686,0.0,0.0,0.0,50.2135,0.0,22.748287200927734,0.0,31.346433639526367,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
139,3.8277,4.4691,3.4027,3.0403,4.5,5.5,4.4153,2.9773,37.1985,27.4696,69.4565,27.4288,84.4984,23.4176082611084,102.42121887207031,23.40763282775879,69.96529388427734,40.6812,28.8459,92.0922,92.1098,0.0,0.0,0.0,50.1639,0.0,22.669389724731445,0.0,31.337236404418945,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
140,3.8841,4.336,3.2931,3.04,4.5,5.5,4.5436,2.9773,37.2294,27.3401,69.3468,27.2994,84.4661,23.451183319091797,102.53707885742188,23.442968368530273,69.99573516845703,40.7305,28.7161,92.0335,92.0512,0.0,0.0,0.0,50.1144,0.0,22.590465545654297,0.0,31.328018188476562,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
141,3.9403,4.203,3.1834,3.0392,4.5,5.5,4.6714,2.9774,37.2603,27.2107,69.2372,27.1701,84.4335,23.484813690185547,102.65271759033203,23.4782772064209,70.02619934082031,40.7796,28.5864,91.9749,91.9926,0.0,0.0,0.0,50.0649,0.0,22.511388778686523,0.0,31.31875991821289,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
142,3.9965,4.0701,3.0737,3.0380000000000003,4.5,5.5,4.7989999999999995,2.978,38.0318,27.1099,70.7255,27.0699,85.1791,26.239490509033203,110.53883361816406,26.021060943603516,72.51612854003906,41.6991,28.4825,90.508,90.5252,0.0,0.0,0.0,49.6292,0.0,16.216140747070312,0.0,30.428956985473633,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
143,4.1067,3.9385,2.9787,3.0897,4.5,5.4103,4.3617,2.9787,38.8357,23.7989,87.1679,23.8629,84.3581,30.20269012451172,113.37499237060547,30.24737548828125,58.39842987060547,42.9764,25.5604,88.9705,88.9873,0.0,34.2501,0.0,48.3659,0.0,17.222064971923828,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
144,4.2169,3.7192,3.0919,3.1307,4.5,5.318,3.9225,2.9788,38.8931,23.604,87.1679,23.6675,84.3357,30.20496368408203,113.37625885009766,30.250946044921875,58.39407730102539,43.0675,25.3627,88.8603,88.8771,0.0,34.1333,0.0,48.2723,0.0,17.220884323120117,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
145,4.3268,3.5005,3.2044,3.1710000000000003,4.5,5.2236,3.4862,2.9788,38.9504,23.4096,87.1677,23.4727,84.3131,30.207195281982422,113.37750244140625,30.254446029663086,58.38982391357422,43.1584,25.1655,88.7503,88.76700000000002,0.0,34.0165,0.0,48.1787,0.0,17.219722747802734,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
146,4.4365,3.2824,3.3161,3.2105,4.5,5.127000000000002,3.0528,2.9788,38.8866,23.2416,88.0708,23.3007,83.7011,30.12558937072754,113.32594299316406,30.121856689453125,58.56111145019531,43.0374,24.9895,88.8726,88.8894,0.0,33.3635,0.0,48.4171,0.0,17.258708953857422,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
147,4.51,3.0655,3.4346,3.2046,4.5,5.0477,2.7369,2.991,26.5362,23.0472,88.0702,23.1058,83.6476,30.05244255065918,113.27531433105469,30.000394821166992,58.732601165771484,39.0583,24.7925,111.6322,0.0,0.0,33.2439,0.0,48.3407,0.0,17.28855323791504,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
148,4.5359,2.8492,3.5523,3.198,4.5,4.9665,2.4234,2.991,26.3126,22.8534,88.0693,22.9115,83.594,23.2221736907959,101.73767852783203,23.19927978515625,69.78668212890625,38.7951,24.596,112.0279,0.0,0.0,33.1242,0.0,48.2645,0.0,23.130273818969727,0.0,31.390487670898438,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
149,4.5254,2.6332,3.6695,3.1910000000000003,4.5,5.0463,2.5986,2.991,26.3042,22.6599,88.0683,22.7174,83.5398,23.22700309753418,101.75477600097656,23.204492568969727,69.79114532470703,38.7853,24.3998,112.0426,0.0,0.0,33.0043,0.0,48.1885,0.0,23.118825912475586,0.0,31.389179229736328,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
150,4.515,2.4177,3.786,3.1833,4.5,5.1264,2.7725,2.991,26.3088,22.6071,88.07,22.6666,86.0722,23.895423889160156,104.02859497070312,23.900306701660156,70.39633178710938,38.7889,24.3317,112.0345,0.0,0.0,32.9702,0.0,46.7503,0.0,21.547407150268555,0.0,31.204011917114258,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
151,4.5067,2.2062,3.9016,3.3236,4.5,5.1944,2.8845,2.991,26.3021,22.4231,88.072,22.482,86.1132,23.897991180419922,104.03703308105469,23.90294647216797,70.398681640625,38.781,24.1445,112.0463,0.0,0.0,32.8538,0.0,46.6213,0.0,21.54127311706543,0.0,31.20328712463379,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
152,4.4984,1.9953,4.0166,3.4628,4.5,5.2626,2.9957,2.991,26.2954,22.2395,88.0737,22.2981,86.1536,23.900562286376953,104.04549407958984,23.905595779418945,70.40103149414062,38.7731,23.9579,112.0582,0.0,0.0,32.7373,0.0,46.4925,0.0,21.535131454467773,0.0,31.202556610107422,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
153,4.4901,1.7851,4.1307,3.6007,4.5,5.331,3.1062,2.991,26.2888,25.7102,89.4636,25.8111,67.0613,23.903127670288086,104.05392456054688,23.908235549926758,70.40338134765625,38.7653,27.0919,112.0699,0.0,0.0,34.0193,0.0,0.0,0.0,21.529001235961914,0.0,31.20182991027832,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
154,4.4819,1.6949,4.2527,3.3457,4.5,5.3994,3.2161,2.9909,26.1282,25.5925,88.565,25.6959,60.8525,24.383520126342773,105.57901763916016,24.386089324951172,70.83634185791016,38.6574,26.979,112.3537,0.0,0.0,34.4863,0.0,0.0,0.0,20.398847579956055,0.0,31.062358856201172,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
155,4.4684,1.6034,4.3664,2.9297,4.5,5.4815,3.3911,2.9909,26.1174,25.5055,88.6051,25.6085,60.4366,24.38666343688965,105.58875274658203,24.389196395874023,70.8392333984375,38.6448,26.8912,112.3728,0.0,0.0,34.4107,0.0,0.0,0.0,20.391345977783203,0.0,31.06143569946289,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
156,4.456,1.5121,4.4797,2.5137,4.5,5.5,3.6308,2.9909,26.1163,25.4186,88.645,25.5212,60.0206,24.740848541259766,106.65316772460938,24.72922706604004,71.1600341796875,38.6434,26.8036,112.3748,0.0,0.0,34.3353,0.0,0.0,0.0,19.560726165771484,0.0,30.95452880859375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
157,4.444,1.421,4.5926,2.0978,4.5,5.5,3.8886,2.9909,26.1068,25.331999999999997,88.6848,25.4342,59.6046,24.750486373901367,106.68143463134766,24.738332748413086,71.1688232421875,38.6324,26.7161,112.3914,0.0,0.0,34.2598,0.0,0.0,0.0,19.538148880004883,0.0,30.951574325561523,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
158,4.4322,1.2354,4.6979,1.9933,4.5,5.5,4.1449,2.991,26.3133,21.3634,87.0774,21.4209,83.5411,24.356971740722656,105.49834442138672,24.361318588256836,70.8130874633789,38.7597,23.0929,112.0265,0.0,0.0,32.8128,0.0,47.4745,0.0,20.458845138549805,0.0,31.070276260375977,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
159,4.4286,1.0223,4.7986,2.0687,4.5,5.5,4.3131,2.991,26.3106,21.1754,87.0745,21.2324,83.5421,24.365741729736328,105.52544403076172,24.36991310119629,70.82102966308594,38.7565,22.901999999999997,112.0313,0.0,0.0,32.6963,0.0,47.3688,0.0,20.438175201416016,0.0,31.067684173583984,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
160,4.4252,0.8098,4.8985,2.1431,4.5,5.5,4.4804,2.991,26.3079,20.9878,87.0713,21.0444,83.5415,24.37445068359375,105.55233001708984,24.37843894958496,70.82891082763672,38.7533,22.7116,112.0361,0.0,0.0,32.5798,0.0,47.263999999999996,0.0,20.417652130126953,0.0,31.065107345581055,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
161,4.4218,0.598,4.9978,2.2166,4.5,5.5,4.6469,2.991,26.3053,20.8009,87.0679,20.857,83.5419,24.383134841918945,105.57911682128906,24.38693618774414,70.83677673339844,38.7502,22.5218,112.0408,0.0,0.0,32.4632,0.0,47.1584,0.0,20.397186279296875,0.0,31.062536239624023,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
162,4.4123,0.4067,5.0969999999999995,2.2901,4.5,5.4938,4.7698,2.9903,23.842,25.099,87.9848,25.1631,83.745,30.064804077148438,113.28474426269531,30.021631240844727,58.701622009277344,28.175,27.275,116.3663,0.0,0.0,34.5377,0.0,49.383,0.0,17.28420066833496,0.0,0.0,0.0,102.1892,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
163,4.3199,0.4552,5.1994,2.3135,4.5,5.4103,4.3621,2.9903,23.7951,25.1316,88.0627,25.1956,83.7711,30.063262939453125,113.28357696533203,30.018997192382812,58.70545196533203,28.2028,27.3028,116.4481,0.0,0.0,34.5108,0.0,49.3863,0.0,17.2847957611084,0.0,0.0,0.0,101.5829,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
164,4.2284,0.5032,5.2983,2.3369999999999997,4.5,5.3246,3.9575,2.9904,24.00800000000001,26.7732,71.5966,26.7327,84.185,30.07099151611328,113.28894805908203,30.031850814819336,58.68692398071289,29.3935,28.4935,116.0765,0.0,0.0,0.0,0.0,49.9682,0.0,17.281818389892578,0.0,0.0,0.0,94.5102,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
165,4.1447,0.6214,5.1908,2.3653,4.5,5.2369,3.5557,2.9903,23.9728,26.8416,71.4891,26.8011,84.2238,30.06998634338379,113.28816223144531,30.03011703491211,58.6894416809082,29.4565,28.5565,116.13799999999999,0.0,0.0,0.0,0.0,49.9833,0.0,17.282215118408203,0.0,0.0,0.0,93.6965,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
166,4.062,0.7374,5.0833,2.3938,4.5,5.147,3.1567,2.9903,23.919,26.9002,73.2994,26.8595,84.0462,30.094324111938477,113.30501556396484,30.070560455322266,58.63198471069336,29.5103,28.6103,116.2319,0.0,0.0,0.0,0.0,50.1041,0.0,17.272565841674805,0.0,0.0,0.0,92.8584,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
167,3.9805,0.8505,4.9939,2.4072,4.5,5.0489,2.7278,2.9903,23.8842,26.9656,73.2101,26.9249,84.0727,30.0935115814209,113.30437469482422,30.069154739379883,58.633975982666016,29.5706,28.6706,116.2925,0.0,0.0,0.0,0.0,50.123999999999995,0.0,17.272905349731445,0.0,0.0,0.0,92.0591,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
168,3.8868,0.9546,4.9046,2.4204,4.5,5.022,2.5316,2.9901,23.0028,26.7375,73.1207,26.6969,84.0245,23.88283348083496,103.98983001708984,23.88777732849121,70.38883972167969,29.3015,28.4015,117.8267,0.0,0.0,0.0,0.0,50.0321,0.0,21.571744918823242,0.0,31.20832061767578,0.0,85.7821,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
169,3.7785,1.0495,4.8152,2.4332,4.5,5.0785,2.5997,2.9901,22.9564,26.7892,73.0314,26.7486,84.0471,23.85674285888672,103.90422058105469,23.86128044128418,70.36540985107422,29.34800000000001,28.448,117.9073,0.0,0.0,0.0,0.0,50.0469,0.0,21.633037567138672,0.0,31.215726852416992,0.0,84.9289,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
170,3.6714,1.1421,4.7259,2.4461,4.5,5.1349,2.6672,2.9901,23.101,26.9006,73.3214,26.8604,84.6247,23.370403289794922,102.25862884521484,23.356781005859375,69.92503356933594,29.4585,28.5585,117.6561,0.0,0.0,0.0,0.0,49.8076,0.0,22.778154373168945,0.0,31.35076141357422,0.0,85.0397,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
171,3.5687,1.2356,4.6405,2.4952,4.5,5.1897,2.7277,2.9901,23.0562,26.9525,73.236,26.9123,84.6747,23.346370697021484,102.17505645751953,23.331411361694336,69.90324401855469,29.5051,28.6051,117.734,0.0,0.0,0.0,0.0,49.8086,0.0,22.834491729736328,0.0,31.35732078552246,0.0,84.1917,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
172,3.4671,1.3268,4.5551,2.5443,4.5,5.2444,2.7878,2.9901,23.0114,27.0032,73.1507,26.963,84.7243,23.322629928588867,102.09229278564453,23.30631446838379,69.88169860839844,29.5507,28.6507,117.8117,0.0,0.0,0.0,0.0,49.8092,0.0,22.89012908935547,0.0,31.363788604736328,0.0,83.3477,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
173,3.3667,1.4158,4.4698,2.5934,4.5,5.2989999999999995,2.8474,2.9901,22.9669,27.0527,73.0653,27.0125,84.7735,23.299169540405273,102.01029205322266,23.281465530395508,69.86039733886719,29.5951,28.6951,117.8891,0.0,0.0,0.0,0.0,49.8093,0.0,22.945100784301758,0.0,31.37017059326172,0.0,82.5078,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
174,3.2673,1.5026,4.3844,2.6426,4.5,5.3534,2.9066,2.99,22.7805,27.0636,72.383,27.0233,84.7586,23.29656219482422,102.00105285644531,23.27840232849121,69.85803985595703,29.5962,28.6962,118.2125,0.0,0.0,0.0,0.0,49.8226,0.0,22.95151138305664,0.0,31.370927810668945,0.0,80.8533,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
175,3.1662,1.5849,4.2928,2.6883,4.5,5.3914,2.8939999999999997,2.99,22.7349,27.1091,72.2914,27.0689,84.8043,23.269241333007812,101.9052734375,23.249387741088867,69.83318328857422,29.6368,28.7368,118.2916,0.0,0.0,0.0,0.0,49.8225,0.0,23.01555061340332,0.0,31.378345489501953,0.0,80.0167,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
176,3.0662,1.6651,4.2013,2.734,4.5,5.428999999999999,2.8818,2.99,22.6894,27.1536,72.1998,27.1133,84.8497,23.242216110229492,101.81024169921875,23.22063446044922,69.80857849121094,29.6764,28.7764,118.3705,0.0,0.0,0.0,0.0,49.821999999999996,0.0,23.078887939453125,0.0,31.385663986206055,0.0,79.1842,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
177,2.9672,1.743,4.1097,2.7797,4.5,5.466,2.8698,2.99,22.6441,27.1968,72.1083,27.1566,84.8947,23.215530395507812,101.71615600585938,23.192188262939453,69.78424835205078,29.7148,28.8148,118.449,0.0,0.0,0.0,0.0,49.8211,0.0,23.14140510559082,0.0,31.39287757873535,0.0,78.3559,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
178,2.8695,1.8186,4.0181,2.8254,4.5,5.5,2.861,2.9896,21.2958,26.9216,69.9207,26.8808,83.8348,21.545259475708008,95.37706756591797,21.317127227783203,68.1773452758789,29.3904,28.4904,120.7777,0.0,0.0,0.0,0.0,50.2228,0.0,26.97284698486328,0.0,31.822311401367188,0.0,68.8592,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
179,2.7461,1.868,3.9071,2.7914,4.5,5.5,2.7634,2.9896,21.2399,26.9462,69.8097,26.9053,83.8157,21.520206451416016,95.2765121459961,21.287710189819336,68.15137481689453,29.4108,28.5108,120.8739,0.0,0.0,0.0,0.0,50.245,0.0,27.028446197509766,0.0,31.828487396240234,0.0,68.005,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
180,2.6239,1.9152,3.7962,2.7577,4.5,5.5,2.6658,2.9896,21.1842,26.9696,69.6987,26.9286,83.7955,21.495590209960938,95.17758178710938,21.258777618408203,68.12579345703125,29.43,28.53,120.9698,0.0,0.0,0.0,0.0,50.2671,0.0,27.083011627197266,0.0,31.834550857543945,0.0,67.1548,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
181,2.5028,1.96,3.6852,2.7241,4.5,5.5,2.5685,2.9896,21.1285,26.9918,69.5878,26.9508,83.7752,21.471445083618164,95.08045196533203,21.230365753173828,68.10061645507812,29.4481,28.5481,121.0655,0.0,0.0,0.0,0.0,50.2887,0.0,27.136459350585938,0.0,31.840492248535156,0.0,66.3088,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
182,2.383,2.002,3.5742,2.6907,4.5,5.5,2.4712,2.9897,21.529,27.0947,69.0877,27.0537,83.8365,20.72451400756836,92.03653717041016,20.336814880371094,67.27918243408203,29.5628,28.6628,120.376,0.0,0.0,0.0,0.0,50.3098,0.0,28.754899978637695,0.0,32.021785736083984,0.0,68.6033,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
183,2.2714,2.0506,3.46,2.6637,4.5,5.4845,2.3357,2.9897,21.4763,27.1194,68.9734,27.0784,83.822,20.712175369262695,91.98587036132812,20.321826934814453,67.26486206054688,29.5834,28.6834,120.4669,0.0,0.0,0.0,0.0,50.3297,0.0,28.780977249145508,0.0,32.02475357055664,0.0,67.7718,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
184,2.1609,2.0969,3.3457,2.6368,4.5,5.4679,2.2019,2.9896,21.4238,27.143,68.8591,27.101999999999997,83.8054,20.700054168701172,91.93610382080078,20.307098388671875,67.25077819824219,29.603,28.70300000000001,120.5574,0.0,0.0,0.0,0.0,50.3501,0.0,28.80656623840332,0.0,32.02766799926758,0.0,66.9463,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
185,2.0515,2.1409,3.2314,2.6101,4.5,5.4502,2.0697,2.9896,21.3716,27.1655,68.7449,27.1245,83.7924,20.688121795654297,91.88710021972656,20.292591094970703,67.23688507080078,29.6215,28.7215,120.6472,0.0,0.0,0.0,0.0,50.3681,0.0,28.831745147705078,0.0,32.0305290222168,0.0,66.1265,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
186,1.9432,2.1827,3.1172,2.5836,4.5,5.4313,1.939,2.9895,21.0217,27.1352,66.9374,27.0939,83.5313,20.83382225036621,92.48534393310547,20.469406127929688,67.40522003173828,29.5772,28.6772,121.2491,0.0,0.0,0.0,0.0,50.4847,0.0,28.52237319946289,0.0,31.995494842529297,0.0,63.1166,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
